Prefix,Archivo,Resumen
C0011d,C0011d_N1_mask.bmp,"N1 (11 regs): A=[4290   657   247   238   148   104    66    60    30    12    10] C=[0.95 0.51 0.37 0.32 1.13 1.14 1.13 0.81 1.45 1.65 1.81]"
C0011d,C0011d_N2_mask.bmp,"N2 (3 regs): A=[3846   116    19] C=[0.98 0.94 1.33]"
C0011d,C0011d_N3_mask.bmp,"N3 (1 regs): A=[3275] C=[0.89]"
C0011d,C0011d_N4_mask.bmp,"N4 (1 regs): A=[1872] C=[0.96]"
C0011d,C0011d_N5_mask.bmp,"N5 (2 regs): A=[44  38] C=[0.98 1.33]"
C0011d,C0011d_N6_mask.bmp,"N6 (0 regs): A=[] C=[]"
C0011d,C0011d_N7_mask.bmp,"N7 (0 regs): A=[] C=[]"
C0011i,C0011i_N1_mask.bmp,"N1 (5 regs): A=[3106   867   794   648   423] C=[0.92 0.79 0.41 0.60 0.46]"
C0011i,C0011i_N2_mask.bmp,"N2 (5 regs): A=[2533   563   549   190   169] C=[1.00 0.87 0.44 0.43 0.94]"
C0011i,C0011i_N3_mask.bmp,"N3 (4 regs): A=[1597   649   337    42] C=[1.00 0.91 0.35 0.54]"
C0011i,C0011i_N4_mask.bmp,"N4 (2 regs): A=[1182    61] C=[0.90 0.86]"
C0011i,C0011i_N5_mask.bmp,"N5 (1 regs): A=[1302] C=[0.92]"
C0011i,C0011i_N6_mask.bmp,"N6 (0 regs): A=[] C=[]"
C0011i,C0011i_N7_mask.bmp,"N7 (0 regs): A=[] C=[]"
C0012d,C0012d_N1_mask.bmp,"N1 (11 regs): A=[8176  4910  3241   665   353   327   132    95    48    34    20] C=[0.94 0.53 0.15 0.47 0.45 0.45 0.87 0.91 0.84 1.32 1.11]"
C0012d,C0012d_N2_mask.bmp,"N2 (9 regs): A=[7407  3051  2391   586   374   101    49    31    26] C=[0.97 0.80 0.16 0.40 0.59 0.83 0.58 0.51 0.93]"
C0012d,C0012d_N3_mask.bmp,"N3 (7 regs): A=[6612  2969  2028   695   333    41    30] C=[0.99 0.87 0.15 0.47 0.19 0.97 0.65]"
C0012d,C0012d_N4_mask.bmp,"N4 (5 regs): A=[5723  4534  1707   350   165] C=[0.94 0.49 0.24 0.56 0.64]"
C0012d,C0012d_N5_mask.bmp,"N5 (5 regs): A=[9863  2539   799    88    88] C=[0.55 0.36 0.47 0.87 0.43]"
C0012d,C0012d_N6_mask.bmp,"N6 (8 regs): A=[5026  3519  1968   324   139   137    96    79] C=[0.89 0.46 0.35 0.53 0.40 0.65 0.81 0.77]"
C0012d,C0012d_N7_mask.bmp,"N7 (9 regs): A=[2723  2357  2245   469   282   224   180    37    31] C=[0.49 0.81 0.61 0.52 0.39 0.38 0.97 0.79 0.87]"
C0012i,C0012i_N1_mask.bmp,"N1 (11 regs): A=[8610  3537  1298   344   296   286   276   193   130    86    13] C=[0.95 0.24 0.19 0.61 0.75 0.52 0.36 0.91 0.92 1.01 1.12]"
C0012i,C0012i_N2_mask.bmp,"N2 (6 regs): A=[7633  3031   153    86    72    38] C=[0.98 0.26 0.53 0.92 0.97 0.81]"
C0012i,C0012i_N3_mask.bmp,"N3 (5 regs): A=[6618  2920    46    45    18] C=[0.97 0.31 0.69 0.98 1.36]"
C0012i,C0012i_N4_mask.bmp,"N4 (4 regs): A=[5207  3360    65    38] C=[0.96 0.34 1.05 0.74]"
C0012i,C0012i_N5_mask.bmp,"N5 (4 regs): A=[5278  3000   988   175] C=[0.41 0.95 0.35 0.89]"
C0012i,C0012i_N6_mask.bmp,"N6 (4 regs): A=[7383  1230    92    29] C=[0.25 0.49 0.76 0.96]"
C0012i,C0012i_N7_mask.bmp,"N7 (3 regs): A=[6953   373   140] C=[0.19 0.83 0.52]"
C0013d,C0013d_N1_mask.bmp,"N1 (11 regs): A=[14537   7253   3166   1112    830    488    367    101     32     19     10] C=[0.48 0.21 0.34 0.74 0.87 0.40 0.51 0.67 1.35 0.64 1.30]"
C0013d,C0013d_N2_mask.bmp,"N2 (11 regs): A=[12449   5571   1991    844    595    173    137    110     61     16     10] C=[0.54 0.24 0.49 0.68 0.90 1.07 0.51 0.86 0.66 0.41 1.30]"
C0013d,C0013d_N3_mask.bmp,"N3 (8 regs): A=[11689   3126   1904   1593    752    308    119     68] C=[0.66 0.71 0.54 0.42 0.25 0.93 0.23 1.11]"
C0013d,C0013d_N4_mask.bmp,"N4 (6 regs): A=[13514   2842   1461    643    279     40] C=[0.58 0.74 0.56 0.36 0.38 1.18]"
C0013d,C0013d_N5_mask.bmp,"N5 (7 regs): A=[14738   3021   2490    957    662     64     12] C=[0.63 0.78 0.47 0.55 0.48 1.21 0.32]"
C0013d,C0013d_N6_mask.bmp,"N6 (5 regs): A=[15771   6252    451     29     21] C=[0.17 0.58 0.49 0.49 1.27]"
C0013d,C0013d_N7_mask.bmp,"N7 (8 regs): A=[16747   1220    424     75     64     33     23     19] C=[0.16 0.60 0.67 0.76 1.10 1.26 1.43 1.23]"
C0013i,C0013i_N1_mask.bmp,"N1 (4 regs): A=[26091   2546   1347    780] C=[0.16 0.39 0.43 0.73]"
C0013i,C0013i_N2_mask.bmp,"N2 (5 regs): A=[22906   1264    661    179     30] C=[0.18 0.71 0.22 0.65 1.33]"
C0013i,C0013i_N3_mask.bmp,"N3 (4 regs): A=[21161    744    261    161] C=[0.19 0.78 0.46 0.69]"
C0013i,C0013i_N4_mask.bmp,"N4 (5 regs): A=[19462    597    380    291    125] C=[0.23 0.29 0.86 0.86 0.27]"
C0013i,C0013i_N5_mask.bmp,"N5 (4 regs): A=[13906   7264    493    373] C=[0.44 0.46 0.42 0.60]"
C0013i,C0013i_N6_mask.bmp,"N6 (3 regs): A=[15069   6274    137] C=[0.32 0.59 0.61]"
C0013i,C0013i_N7_mask.bmp,"N7 (7 regs): A=[15043   3024    134    111     97     56     34] C=[0.25 0.44 0.99 0.96 0.57 0.84 1.25]"
C0014d,C0014d_N1_mask.bmp,"N1 (10 regs): A=[5793  2608  2194  1440  1177  1170   867   494   398    71] C=[0.68 0.25 0.37 0.31 0.33 0.40 0.25 0.67 0.40 1.15]"
C0014d,C0014d_N2_mask.bmp,"N2 (12 regs): A=[5169  1684  1308  1135   888   442   426   275   245   196   178    99] C=[0.80 0.33 0.50 0.28 0.34 0.71 0.34 0.84 0.44 0.45 0.43 0.91]"
C0014d,C0014d_N3_mask.bmp,"N3 (12 regs): A=[4574  1459  1278   958   841   573   268   219   186   124   117    18] C=[0.92 0.34 0.51 0.68 0.41 0.38 0.44 0.39 0.71 0.97 0.60 1.48]"
C0014d,C0014d_N4_mask.bmp,"N4 (9 regs): A=[3503  2511  1156  1150   936   827   487   272   168] C=[0.71 0.34 0.58 0.31 0.66 0.29 1.03 0.91 0.57]"
C0014d,C0014d_N5_mask.bmp,"N5 (6 regs): A=[6381  1483  1330   953   629    10] C=[0.26 0.45 0.44 0.34 0.99 1.21]"
C0014d,C0014d_N6_mask.bmp,"N6 (5 regs): A=[5318  1889   333   161   127] C=[0.39 0.55 0.84 0.93 0.52]"
C0014d,C0014d_N7_mask.bmp,"N7 (5 regs): A=[2563  1744   817   392    31] C=[0.74 0.61 0.56 0.79 0.95]"
C0014i,C0014i_N1_mask.bmp,"N1 (9 regs): A=[9836  3981  1127   557   198   172   149   117    84] C=[0.35 0.20 0.67 0.33 0.51 0.40 0.80 0.75 0.80]"
C0014i,C0014i_N2_mask.bmp,"N2 (7 regs): A=[8587  3232   732   171    75    30    15] C=[0.59 0.24 0.71 0.46 0.91 0.78 1.35]"
C0014i,C0014i_N3_mask.bmp,"N3 (3 regs): A=[7766  2948    81] C=[0.48 0.27 0.80]"
C0014i,C0014i_N4_mask.bmp,"N4 (3 regs): A=[4947  2758    38] C=[0.77 0.32 1.06]"
C0014i,C0014i_N5_mask.bmp,"N5 (1 regs): A=[7741] C=[0.35]"
C0014i,C0014i_N6_mask.bmp,"N6 (3 regs): A=[6376   199    39] C=[0.47 0.74 1.03]"
C0014i,C0014i_N7_mask.bmp,"N7 (5 regs): A=[5145   339    47    46    13] C=[0.53 0.99 1.31 0.72 0.81]"
C0015d,C0015d_N1_mask.bmp,"N1 (5 regs): A=[11945   6258   3367    373     71] C=[0.22 0.26 0.43 1.05 0.55]"
C0015d,C0015d_N2_mask.bmp,"N2 (8 regs): A=[5227  4684  3704  2098   455   323   112    84] C=[0.33 0.84 0.55 0.74 0.75 0.92 1.09 1.12]"
C0015d,C0015d_N3_mask.bmp,"N3 (6 regs): A=[4999  3863  3609  1577   207    13] C=[0.39 0.59 0.82 0.78 0.82 1.00]"
C0015d,C0015d_N4_mask.bmp,"N4 (4 regs): A=[6425  4826  1229    61] C=[0.56 0.41 0.87 0.73]"
C0015d,C0015d_N5_mask.bmp,"N5 (6 regs): A=[11323    679    233    122     86     21] C=[0.33 0.92 0.70 0.50 0.31 0.89]"
C0015d,C0015d_N6_mask.bmp,"N6 (3 regs): A=[10971   1095   1077] C=[0.37 0.29 0.45]"
C0015d,C0015d_N7_mask.bmp,"N7 (3 regs): A=[9012  2345    34] C=[0.20 0.51 0.82]"
C0015i,C0015i_N1_mask.bmp,"N1 (5 regs): A=[7061  6599  4773   140    62] C=[0.27 0.22 0.33 0.93 1.04]"
C0015i,C0015i_N2_mask.bmp,"N2 (5 regs): A=[6222  4349  3530   309    11] C=[0.30 0.54 0.32 0.86 0.99]"
C0015i,C0015i_N3_mask.bmp,"N3 (7 regs): A=[5824  3980   963   695    17    15    14] C=[0.27 0.51 0.43 0.98 0.53 0.39 1.47]"
C0015i,C0015i_N4_mask.bmp,"N4 (6 regs): A=[4786  3498   826    93    29    26] C=[0.30 0.52 0.65 0.49 1.24 1.28]"
C0015i,C0015i_N5_mask.bmp,"N5 (6 regs): A=[3437  3264  1423   222    56    14] C=[0.61 0.61 0.43 0.75 1.16 1.72]"
C0015i,C0015i_N6_mask.bmp,"N6 (4 regs): A=[3005  2478  1891   291] C=[0.65 0.82 0.48 0.81]"
C0015i,C0015i_N7_mask.bmp,"N7 (6 regs): A=[1896  1569   872   241   157   150] C=[0.61 0.67 0.85 0.59 0.74 0.43]"
